Version 4
SHEET 1 4188 4052
WIRE 2544 2080 2544 1984
WIRE 2544 2080 2464 2080
WIRE 2608 2080 2544 2080
WIRE 2736 2080 2688 2080
WIRE 2928 2080 2736 2080
WIRE 3168 2080 3168 2016
WIRE 3168 2080 2928 2080
WIRE 3600 2080 3600 2016
WIRE 3712 2080 3600 2080
WIRE 3952 2080 3712 2080
WIRE 2192 2112 2192 2080
WIRE 2736 2128 2736 2080
WIRE 3712 2128 3712 2080
WIRE 2928 2144 2928 2080
WIRE 3952 2144 3952 2080
WIRE 656 2160 656 2080
WIRE 656 2160 384 2160
WIRE 928 2160 656 2160
WIRE 3840 2176 3776 2176
WIRE -1792 2192 -1856 2192
WIRE -1680 2192 -1712 2192
WIRE -1456 2224 -1504 2224
WIRE -1296 2224 -1392 2224
WIRE -1248 2224 -1296 2224
WIRE -1232 2224 -1248 2224
WIRE -1104 2224 -1152 2224
WIRE -976 2224 -1104 2224
WIRE 3168 2224 3168 2080
WIRE 3600 2224 3600 2080
WIRE 2192 2240 2192 2192
WIRE 2336 2240 2192 2240
WIRE 384 2256 384 2160
WIRE 928 2256 928 2160
WIRE -1680 2272 -1680 2192
WIRE -1584 2272 -1680 2272
WIRE -1504 2272 -1504 2224
WIRE -1504 2272 -1584 2272
WIRE 2336 2272 2336 2240
WIRE 3712 2272 3712 2224
WIRE 3712 2272 3664 2272
WIRE 3840 2272 3840 2176
WIRE 3952 2272 3952 2224
WIRE 3952 2272 3840 2272
WIRE 4000 2272 3952 2272
WIRE 4144 2272 4080 2272
WIRE -1248 2288 -1248 2224
WIRE -384 2288 -432 2288
WIRE -272 2288 -320 2288
WIRE -208 2288 -272 2288
WIRE 1584 2288 1520 2288
WIRE 1632 2288 1584 2288
WIRE 1744 2288 1696 2288
WIRE 2736 2288 2736 2192
WIRE 2928 2288 2928 2208
WIRE -1104 2304 -1104 2224
WIRE -208 2304 -208 2288
WIRE -144 2304 -176 2304
WIRE -32 2304 -64 2304
WIRE 16 2304 -32 2304
WIRE 112 2304 80 2304
WIRE 240 2304 112 2304
WIRE 304 2304 240 2304
WIRE 1072 2304 1008 2304
WIRE 1200 2304 1072 2304
WIRE 1232 2304 1200 2304
WIRE 1344 2304 1296 2304
WIRE 1376 2304 1344 2304
WIRE 1488 2304 1456 2304
WIRE 1520 2304 1520 2288
WIRE 2192 2304 2192 2240
WIRE -1584 2320 -1584 2272
WIRE -1504 2320 -1504 2272
WIRE -1456 2320 -1504 2320
WIRE -1344 2320 -1392 2320
WIRE 112 2336 112 2304
WIRE 1200 2336 1200 2304
WIRE 3600 2368 3600 2320
WIRE 3696 2368 3600 2368
WIRE 3824 2368 3776 2368
WIRE 4112 2368 4016 2368
WIRE -32 2384 -32 2304
WIRE 48 2384 -32 2384
WIRE 1344 2384 1344 2304
WIRE 1344 2384 1264 2384
WIRE -1456 2400 -1504 2400
WIRE -1344 2400 -1344 2320
WIRE -1344 2400 -1392 2400
WIRE -1248 2400 -1248 2352
WIRE -1248 2400 -1344 2400
WIRE -512 2400 -592 2400
WIRE -176 2400 -176 2304
WIRE -176 2400 -304 2400
WIRE 1488 2400 1488 2304
WIRE 1616 2400 1488 2400
WIRE 1904 2400 1824 2400
WIRE 3600 2400 3600 2368
WIRE -32 2416 -32 2384
WIRE 1344 2416 1344 2384
WIRE -512 2432 -592 2432
WIRE -272 2432 -272 2288
WIRE -272 2432 -304 2432
WIRE 240 2432 240 2304
WIRE 1072 2432 1072 2304
WIRE 1584 2432 1584 2288
WIRE 1616 2432 1584 2432
WIRE 1904 2432 1824 2432
WIRE 2192 2432 2192 2384
WIRE 2320 2432 2192 2432
WIRE 2400 2432 2320 2432
WIRE 2544 2432 2544 2080
WIRE 2544 2432 2464 2432
WIRE 2736 2432 2736 2352
WIRE 2928 2432 2928 2352
WIRE 3168 2432 3168 2304
WIRE -1856 2448 -1856 2192
WIRE -1584 2448 -1584 2400
WIRE -1584 2448 -1856 2448
WIRE -1504 2448 -1504 2400
WIRE -1504 2448 -1584 2448
WIRE -272 2448 -272 2432
WIRE 1584 2448 1584 2432
WIRE -512 2464 -560 2464
WIRE 1872 2464 1824 2464
WIRE 3824 2464 3744 2464
WIRE 4064 2464 4016 2464
WIRE 4112 2464 4064 2464
WIRE -560 2480 -560 2464
WIRE 1872 2480 1872 2464
WIRE -1504 2496 -1504 2448
WIRE -1456 2496 -1504 2496
WIRE -1296 2496 -1296 2224
WIRE -1296 2496 -1392 2496
WIRE -1248 2496 -1248 2400
WIRE -1104 2496 -1104 2384
WIRE -1104 2496 -1248 2496
WIRE 3600 2512 3600 2480
WIRE 3648 2512 3600 2512
WIRE 3744 2512 3744 2464
WIRE 3744 2512 3712 2512
WIRE 4064 2512 4064 2464
WIRE -1104 2528 -1104 2496
WIRE -272 2528 -272 2512
WIRE -272 2528 -304 2528
WIRE -208 2528 -208 2368
WIRE -208 2528 -272 2528
WIRE -32 2528 -32 2496
WIRE -32 2528 -208 2528
WIRE 112 2528 112 2432
WIRE 112 2528 -32 2528
WIRE 240 2528 240 2512
WIRE 240 2528 112 2528
WIRE 384 2528 384 2352
WIRE 384 2528 240 2528
WIRE 528 2528 384 2528
WIRE 704 2528 608 2528
WIRE 928 2528 928 2352
WIRE 928 2528 784 2528
WIRE 1072 2528 1072 2512
WIRE 1072 2528 928 2528
WIRE 1200 2528 1200 2432
WIRE 1200 2528 1072 2528
WIRE 1344 2528 1344 2496
WIRE 1344 2528 1200 2528
WIRE 1520 2528 1520 2368
WIRE 1520 2528 1344 2528
WIRE 1584 2528 1584 2512
WIRE 1584 2528 1520 2528
WIRE 1616 2528 1584 2528
WIRE 2320 2528 2320 2432
WIRE 2400 2528 2320 2528
WIRE 2544 2528 2544 2432
WIRE 2544 2528 2464 2528
WIRE 3744 2528 3744 2512
WIRE -512 2560 -560 2560
WIRE -272 2560 -304 2560
WIRE -256 2560 -272 2560
WIRE 1584 2560 1568 2560
WIRE 1616 2560 1584 2560
WIRE 1872 2560 1824 2560
WIRE 3600 2560 3600 2512
WIRE 3712 2560 3600 2560
WIRE -272 2576 -272 2560
WIRE 1584 2576 1584 2560
WIRE 3600 2592 3600 2560
WIRE 384 2640 384 2528
WIRE 928 2640 928 2528
WIRE 4064 2640 4064 2592
WIRE -272 2656 -272 2640
WIRE -272 2656 -304 2656
WIRE -240 2656 -272 2656
WIRE 1584 2656 1584 2640
WIRE 1584 2656 1552 2656
WIRE 1616 2656 1584 2656
WIRE 3744 2672 3744 2592
WIRE -512 2688 -560 2688
WIRE -144 2688 -304 2688
WIRE -32 2688 -64 2688
WIRE 16 2688 -32 2688
WIRE 112 2688 80 2688
WIRE 240 2688 112 2688
WIRE 304 2688 240 2688
WIRE 1072 2688 1008 2688
WIRE 1200 2688 1072 2688
WIRE 1232 2688 1200 2688
WIRE 1344 2688 1296 2688
WIRE 1376 2688 1344 2688
WIRE 1616 2688 1456 2688
WIRE 1872 2688 1824 2688
WIRE -560 2704 -560 2688
WIRE 1872 2704 1872 2688
WIRE 3600 2704 3600 2672
WIRE 112 2720 112 2688
WIRE 1200 2720 1200 2688
WIRE -32 2768 -32 2688
WIRE 48 2768 -32 2768
WIRE 1344 2768 1344 2688
WIRE 1344 2768 1264 2768
WIRE -32 2800 -32 2768
WIRE 1344 2800 1344 2768
WIRE 240 2816 240 2688
WIRE 1072 2816 1072 2688
WIRE -32 2912 -32 2880
WIRE 112 2912 112 2816
WIRE 112 2912 -32 2912
WIRE 240 2912 240 2896
WIRE 240 2912 112 2912
WIRE 384 2912 384 2736
WIRE 384 2912 240 2912
WIRE 656 2912 384 2912
WIRE 928 2912 928 2736
WIRE 928 2912 656 2912
WIRE 1072 2912 1072 2896
WIRE 1072 2912 928 2912
WIRE 1200 2912 1200 2816
WIRE 1200 2912 1072 2912
WIRE 1344 2912 1344 2880
WIRE 1344 2912 1200 2912
WIRE 656 2992 656 2912
FLAG 336 192 COM
FLAG 224 192 COM
FLAG 336 -144 HV
FLAG 1040 1920 0
FLAG 1040 1200 16VFLY
FLAG 864 1312 DTC
FLAG 864 1824 Vref
FLAG 2064 96 0
FLAG 2064 -128 16VFLY
FLAG 656 1504 0
FLAG 192 1600 DTC
FLAG -16 1824 0
FLAG -16 1184 Vref
FLAG 2336 2272 G
FLAG 2736 2432 G
FLAG 3168 2432 G
FLAG 2928 2432 G
FLAG 3168 2016 Vout
FLAG 3600 2016 Vout
FLAG -976 2224 CSENSE
FLAG -1104 2528 0
FLAG -400 1392 CSENSE
FLAG -400 1744 0
FLAG 832 1696 IN2
FLAG 832 1760 Vref
FLAG 400 416 COM
FLAG 608 416 0
FLAG 608 560 G
FLAG 112 192 COM
FLAG 496 1792 0
FLAG 496 1456 Vref
FLAG 4112 2464 Vfb
FLAG 592 1568 Vfb
FLAG 864 1376 FB
FLAG 656 1728 FB
FLAG 272 1024 Vref
FLAG 272 1424 0
FLAG 4144 2272 G
FLAG 3600 2704 G
FLAG 3744 2672 G
FLAG 4064 2640 0
FLAG 4112 2368 Vref
FLAG 464 1280 DTC
FLAG -480 1568 IN2
FLAG 912 1232 0
FLAG 1232 1760 Vref
FLAG 1936 1408 494_OutA
FLAG 1936 1552 494_OutB
FLAG 1488 1696 0
FLAG 1744 1808 0
FLAG -256 2560 16VFLY
FLAG -432 2288 16VFLY
FLAG -592 2432 494_OutB
FLAG -592 2400 494_OutA
FLAG -560 2480 0
FLAG -560 2704 0
FLAG -240 2656 0
FLAG -560 2560 16VFLY
FLAG 1568 2560 16VFLY
FLAG 1744 2288 16VFLY
FLAG 1904 2400 494_OutB
FLAG 1904 2432 494_OutA
FLAG 1872 2480 0
FLAG 1872 2704 0
FLAG 1552 2656 0
FLAG 1872 2560 16VFLY
FLAG 656 2080 HV
FLAG 656 2992 0
SYMBOL voltage 112 -16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V1
SYMATTR Value 311
SYMBOL polcap 208 -80 R0
SYMATTR InstName C4
SYMATTR Value 560µ
SYMATTR SpiceLine V=200 Rser=1
SYMBOL polcap 208 96 R0
SYMATTR InstName C5
SYMATTR Value 560µ
SYMATTR SpiceLine V=200 Rser=1
SYMBOL polcap 320 96 R0
SYMATTR InstName C6
SYMATTR Value 560µ
SYMATTR SpiceLine V=200 Rser=1
SYMBOL polcap 320 -80 R0
SYMATTR InstName C7
SYMATTR Value 560µ
SYMATTR SpiceLine V=200 Rser=1
SYMBOL ValVol\\TL494 1040 1568 R0
SYMATTR InstName U1
SYMBOL voltage 2064 -64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 16
SYMBOL res 912 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap 800 1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL res -32 1440 R0
SYMATTR InstName R5
SYMATTR Value 9k
SYMBOL res -32 1632 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -32 1280 R0
SYMATTR InstName R7
SYMATTR Value 6.8k
SYMBOL diode 64 1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL ind2 2176 2096 R0
SYMATTR InstName L8
SYMATTR Value 405µ
SYMATTR Type ind
SYMBOL ind2 2176 2288 R0
SYMATTR InstName L9
SYMATTR Value 405µ
SYMATTR Type ind
SYMBOL diode 2400 2000 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value RFN20T2D
SYMBOL res 3152 2208 R0
SYMATTR InstName R15
SYMATTR Value 3.5
SYMBOL polcap 2720 2128 R0
SYMATTR InstName C11
SYMATTR Value 2200µ
SYMATTR SpiceLine V=35 Rser=0.1
SYMBOL polcap 2720 2288 R0
SYMATTR InstName C12
SYMATTR Value 2200µ
SYMATTR SpiceLine V=35 Rser=0.1
SYMBOL polcap 2912 2144 R0
SYMATTR InstName C13
SYMATTR Value 2200µ
SYMATTR SpiceLine V=35 Rser=0.1
SYMBOL polcap 2912 2288 R0
SYMATTR InstName C14
SYMATTR Value 2200µ
SYMATTR SpiceLine V=35 Rser=0.1
SYMBOL ind2 -1696 2176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value 25m
SYMATTR Type ind
SYMBOL schottky -1456 2240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1392 2304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1392 2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1456 2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1120 2288 R0
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL res -1136 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 5k
SYMBOL res -1600 2304 R0
SYMATTR InstName R22
SYMATTR Value 150
SYMBOL cap -1264 2288 R0
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL res -416 1424 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res -416 1600 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL cap 528 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1p
SYMBOL cap 544 448 R0
SYMATTR InstName C19
SYMATTR Value 1p
SYMBOL res 480 1504 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 480 1648 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 640 1584 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res 256 1040 R0
SYMATTR InstName R31
SYMATTR Value 470k
SYMBOL polcap 256 1184 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMATTR SpiceLine V=25
SYMBOL res 256 1280 R0
SYMATTR InstName R32
SYMATTR Value 150k
SYMBOL diode 352 1296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 2400 2096 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value RFN20T2D
SYMBOL diode 2400 2448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value RFN20T2D
SYMBOL diode 2400 2544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value RFN20T2D
SYMBOL npn 3664 2224 M0
SYMATTR InstName Q9
SYMATTR Value BD139
SYMBOL res 3936 2128 R0
SYMATTR InstName R13
SYMATTR Value 47k
SYMBOL res 3984 2288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 47k
SYMBOL res 3584 2384 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 3584 2576 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 3792 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL npn 3776 2128 M0
SYMATTR InstName Q10
SYMATTR Value BD139
SYMBOL Optos\\PC817C 3920 2416 R0
SYMATTR InstName U3
SYMBOL res 4048 2496 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL EXTRA\\VolReg\\TL431A 3728 2528 R0
SYMATTR InstName U2
SYMBOL ind 2592 2096 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1m
SYMBOL cap 1008 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL cap 3712 2496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL npn 1424 1280 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL pnp 1424 1552 M180
SYMATTR InstName Q2
SYMATTR Value BC557C
SYMBOL npn 1680 1424 R0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL pnp 1680 1696 M180
SYMATTR InstName Q4
SYMATTR Value BC557C
SYMBOL res 1392 1536 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 1648 1664 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL polcap -192 2304 M0
WINDOW 3 17 59 Left 2
SYMATTR Value 100µ
SYMATTR InstName C9
SYMATTR SpiceLine V=25 Rser=0.1
SYMBOL diode -384 2304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value RFN1L7S
SYMBOL EXTRA\\IRF\\GATEDRV\\IR2110A -416 2544 R0
SYMATTR InstName U4
SYMBOL res 224 2800 R0
SYMATTR InstName R8
SYMATTR Value {Rgs}
SYMBOL res -48 2672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rg}
SYMBOL pnp 48 2816 M180
SYMATTR InstName Q5
SYMATTR Value BD140
SYMBOL res -48 2784 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL schottky 16 2704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 224 2416 R0
SYMATTR InstName R11
SYMATTR Value {Rgs}
SYMBOL pnp 48 2432 M180
SYMATTR InstName Q6
SYMATTR Value BD140
SYMBOL res -48 2400 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL schottky 16 2320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -48 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {Rg}
SYMBOL polcap 1504 2304 R0
WINDOW 3 17 59 Left 2
SYMATTR Value 100µ
SYMATTR InstName C10
SYMATTR SpiceLine V=25 Rser=0.1
SYMBOL diode 1696 2304 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value RFN1L7S
SYMBOL EXTRA\\IRF\\GATEDRV\\IR2110A 1728 2544 M0
SYMATTR InstName U9
SYMBOL res 1088 2800 M0
SYMATTR InstName R25
SYMATTR Value {Rgs}
SYMBOL res 1360 2672 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {Rg}
SYMBOL pnp 1264 2816 R180
SYMATTR InstName Q7
SYMATTR Value BD140
SYMBOL res 1360 2784 M0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL schottky 1296 2704 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1088 2416 M0
SYMATTR InstName R28
SYMATTR Value {Rgs}
SYMBOL pnp 1264 2432 R180
SYMATTR InstName Q8
SYMATTR Value BD140
SYMBOL res 1360 2400 M0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL schottky 1296 2320 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1360 2288 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value {Rg}
SYMBOL cap -288 2576 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL cap 1568 2576 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL cap -288 2448 R0
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL cap 1568 2448 R0
SYMATTR InstName C21
SYMATTR Value 100n
SYMBOL ind2 624 2512 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 7.6m
SYMATTR Type ind
SYMBOL ind2 800 2512 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 2.5µ
SYMATTR Type ind
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp460 352 2304 R0
SYMATTR InstName U5
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp460 352 2688 R0
SYMATTR InstName U6
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp460 960 2688 M0
SYMATTR InstName U7
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp460 960 2304 M0
SYMATTR InstName U8
TEXT -48 264 Left 2 !.tran 100m startup
TEXT 8 -152 Left 2 ;/* Simplified power input */
TEXT 2104 -120 Left 2 ;/* 384x flyback supply */
TEXT 840 1008 Left 2 ;/* Control block */
TEXT -1832 2272 Left 2 !K2 L3 L12 1
TEXT -1864 2120 Left 2 ;/* Current control */
TEXT -1192 2152 Left 2 ;/* Voltage div. 1/2 = OFF */
TEXT 712 416 Left 2 !.ic V(G)=0
TEXT 712 464 Left 2 !.ic V(COM)=0
TEXT 336 1200 Left 2 ;/* Soft start */
TEXT 64 1528 Left 2 ;/* Manual duty cycle */
TEXT 2704 1992 Left 2 ;/* Output */
TEXT 3704 2024 Left 2 ;/* Feedback */
TEXT 3320 2456 Left 2 ;/* Potentiometer */
TEXT 1840 1480 Left 2 ;/* Output hard signals */
TEXT 1192 1728 Left 2 !.ic V(Vref)=0
TEXT 568 2296 Left 2 !.param Rg 2.2
TEXT 568 2336 Left 2 !.param Rgs 3.3k
TEXT 488 2456 Left 2 !K1 L2 L8 L9 1
TEXT 472 2000 Left 2 ;/* Power conversion stage */
