Version 4
SHEET 1 4188 3156
WIRE 592 1792 592 1632
WIRE 752 1792 752 1632
WIRE 752 1792 592 1792
WIRE 2000 1808 2000 1776
WIRE -864 1824 -864 1792
WIRE -752 1824 -864 1824
WIRE -16 1824 -16 1728
WIRE 912 1824 864 1824
WIRE -752 1840 -752 1824
WIRE -864 1856 -864 1824
WIRE 1568 1888 1568 1808
WIRE 1840 1904 1840 1824
WIRE 2000 1904 2000 1872
WIRE 1040 1920 1040 1856
WIRE -752 1952 -752 1920
WIRE 2400 1984 2320 1984
WIRE 2544 1984 2464 1984
WIRE 2320 2080 2320 1984
WIRE 2320 2080 2192 2080
WIRE 2400 2080 2320 2080
WIRE 2544 2080 2544 1984
WIRE 2544 2080 2464 2080
WIRE 2608 2080 2544 2080
WIRE 2736 2080 2688 2080
WIRE 2928 2080 2736 2080
WIRE 3168 2080 3168 2016
WIRE 3168 2080 2928 2080
WIRE 3600 2080 3600 2016
WIRE 3712 2080 3600 2080
WIRE 3952 2080 3712 2080
WIRE 2192 2112 2192 2080
WIRE 2736 2128 2736 2080
WIRE 3712 2128 3712 2080
WIRE 2928 2144 2928 2080
WIRE 3952 2144 3952 2080
WIRE 3840 2176 3776 2176
WIRE 3168 2224 3168 2080
WIRE 3600 2224 3600 2080
WIRE 336 2240 224 2240
WIRE 480 2240 336 2240
WIRE 640 2240 544 2240
WIRE 800 2240 640 2240
WIRE 944 2240 880 2240
WIRE 1088 2240 944 2240
WIRE 1296 2240 1296 2208
WIRE 1296 2240 1088 2240
WIRE 2192 2240 2192 2192
WIRE 2336 2240 2192 2240
WIRE 224 2272 224 2240
WIRE 2336 2272 2336 2240
WIRE 3712 2272 3712 2224
WIRE 3712 2272 3664 2272
WIRE 3840 2272 3840 2176
WIRE 3952 2272 3952 2224
WIRE 3952 2272 3840 2272
WIRE 4000 2272 3952 2272
WIRE 4144 2272 4080 2272
WIRE 944 2288 944 2240
WIRE 2736 2288 2736 2192
WIRE 2928 2288 2928 2208
WIRE 2192 2304 2192 2240
WIRE 1088 2320 1088 2240
WIRE 336 2336 336 2240
WIRE 400 2336 336 2336
WIRE 512 2336 464 2336
WIRE 640 2336 640 2240
WIRE 640 2336 592 2336
WIRE 704 2336 640 2336
WIRE 880 2336 784 2336
WIRE 3600 2368 3600 2320
WIRE 3696 2368 3600 2368
WIRE 3824 2368 3776 2368
WIRE 4112 2368 4016 2368
WIRE -992 2384 -1056 2384
WIRE -880 2384 -912 2384
WIRE 640 2384 640 2336
WIRE 224 2400 224 2352
WIRE 336 2400 224 2400
WIRE -656 2416 -704 2416
WIRE -496 2416 -592 2416
WIRE -448 2416 -496 2416
WIRE -432 2416 -448 2416
WIRE -304 2416 -352 2416
WIRE -176 2416 -304 2416
WIRE 3600 2416 3600 2368
WIRE 224 2432 224 2400
WIRE 2192 2432 2192 2384
WIRE 2320 2432 2192 2432
WIRE 2400 2432 2320 2432
WIRE 2544 2432 2544 2080
WIRE 2544 2432 2464 2432
WIRE 2736 2432 2736 2352
WIRE 2928 2432 2928 2352
WIRE 3168 2432 3168 2304
WIRE -880 2464 -880 2384
WIRE -784 2464 -880 2464
WIRE -704 2464 -704 2416
WIRE -704 2464 -784 2464
WIRE 3824 2464 3744 2464
WIRE 4064 2464 4016 2464
WIRE 4112 2464 4064 2464
WIRE -448 2480 -448 2416
WIRE -304 2496 -304 2416
WIRE 336 2496 336 2400
WIRE 640 2496 640 2464
WIRE 640 2496 336 2496
WIRE 944 2496 944 2384
WIRE 944 2496 640 2496
WIRE 1088 2496 1088 2384
WIRE 1088 2496 944 2496
WIRE -784 2512 -784 2464
WIRE -704 2512 -704 2464
WIRE -656 2512 -704 2512
WIRE -544 2512 -592 2512
WIRE 4064 2512 4064 2464
WIRE 2320 2528 2320 2432
WIRE 2400 2528 2320 2528
WIRE 2544 2528 2544 2432
WIRE 2544 2528 2464 2528
WIRE 3600 2528 3600 2496
WIRE 3680 2528 3600 2528
WIRE 3744 2528 3744 2464
WIRE 224 2560 224 2512
WIRE 1264 2560 224 2560
WIRE 1488 2560 1344 2560
WIRE 1632 2560 1568 2560
WIRE 3600 2560 3600 2528
WIRE 3680 2560 3680 2528
WIRE 3712 2560 3680 2560
WIRE -656 2592 -704 2592
WIRE -544 2592 -544 2512
WIRE -544 2592 -592 2592
WIRE -448 2592 -448 2544
WIRE -448 2592 -544 2592
WIRE 480 2624 336 2624
WIRE 640 2624 544 2624
WIRE 800 2624 640 2624
WIRE 944 2624 944 2496
WIRE 944 2624 880 2624
WIRE -1056 2640 -1056 2384
WIRE -784 2640 -784 2592
WIRE -784 2640 -1056 2640
WIRE -704 2640 -704 2592
WIRE -704 2640 -784 2640
WIRE 4064 2640 4064 2592
WIRE 944 2672 944 2624
WIRE 3600 2672 3600 2640
WIRE 3744 2672 3744 2592
WIRE -704 2688 -704 2640
WIRE -656 2688 -704 2688
WIRE -496 2688 -496 2416
WIRE -496 2688 -592 2688
WIRE -448 2688 -448 2592
WIRE -304 2688 -304 2576
WIRE -304 2688 -448 2688
WIRE 1088 2704 1088 2496
WIRE -304 2720 -304 2688
WIRE 336 2720 336 2624
WIRE 336 2720 224 2720
WIRE 400 2720 336 2720
WIRE 512 2720 464 2720
WIRE 640 2720 640 2624
WIRE 640 2720 592 2720
WIRE 704 2720 640 2720
WIRE 880 2720 784 2720
WIRE 224 2752 224 2720
WIRE 640 2768 640 2720
WIRE 224 2880 224 2832
WIRE 640 2880 640 2848
WIRE 640 2880 224 2880
WIRE 944 2880 944 2768
WIRE 944 2880 640 2880
WIRE 1088 2880 1088 2768
WIRE 1088 2880 944 2880
WIRE 1296 2880 1088 2880
WIRE 1296 2912 1296 2880
FLAG 336 192 COM
FLAG 224 192 COM
FLAG 336 -144 HV
FLAG 1040 1920 0
FLAG 1040 1200 12VFLY
FLAG 1232 1760 Vref
FLAG 864 1312 DTC
FLAG 864 1824 Vref
FLAG 2064 96 0
FLAG 2064 -128 12VFLY
FLAG 656 1504 0
FLAG 192 1600 DTC
FLAG -16 1824 0
FLAG -16 1184 Vref
FLAG 432 32 HVHALF
FLAG 1296 2208 HV
FLAG 1296 2912 COM
FLAG 1632 2560 HVHALF
FLAG 2336 2272 G
FLAG 2736 2432 G
FLAG 3168 2432 G
FLAG 2928 2432 G
FLAG 3168 2016 Vout
FLAG 3600 2016 Vout
FLAG -176 2416 CSENSE
FLAG -304 2720 0
FLAG -688 1056 12VFLY
FLAG -400 1392 CSENSE
FLAG -864 1856 IN2
FLAG -752 1952 0
FLAG -400 1744 0
FLAG 832 1696 IN2
FLAG 832 1760 Vref
FLAG 400 416 COM
FLAG 608 416 0
FLAG 608 560 G
FLAG 112 192 COM
FLAG 496 1792 0
FLAG 496 1456 Vref
FLAG 4112 2464 Vfb
FLAG 592 1568 Vfb
FLAG 864 1376 FB
FLAG 656 1728 FB
FLAG 272 1024 Vref
FLAG 272 1424 0
FLAG 464 1280 DTC
FLAG 4144 2272 G
FLAG 3600 2672 G
FLAG 3744 2672 G
FLAG 4064 2640 0
FLAG 4112 2368 Vref
FLAG 1232 1568 0
FLAG 1232 1440 0
FLAG 1520 1424 12VFLY
FLAG 1568 1888 0
FLAG 1840 1904 0
FLAG 2000 1904 0
SYMBOL voltage 112 -16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V1
SYMATTR Value 311
SYMBOL polcap 208 -80 R0
SYMATTR InstName C4
SYMATTR Value 560µ
SYMATTR SpiceLine V=200 Rser=1
SYMBOL polcap 208 96 R0
SYMATTR InstName C5
SYMATTR Value 560µ
SYMATTR SpiceLine V=200 Rser=1
SYMBOL polcap 320 96 R0
SYMATTR InstName C6
SYMATTR Value 560µ
SYMATTR SpiceLine V=200 Rser=1
SYMBOL polcap 320 -80 R0
SYMATTR InstName C7
SYMATTR Value 560µ
SYMATTR SpiceLine V=200 Rser=1
SYMBOL ValVol\\TL494 1040 1568 R0
SYMATTR InstName U1
SYMBOL voltage 2064 -64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res 912 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap 800 1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL res -32 1440 R0
SYMATTR InstName R5
SYMATTR Value 9k
SYMBOL res -32 1632 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -32 1280 R0
SYMATTR InstName R7
SYMATTR Value 6.8k
SYMBOL diode 64 1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL ind2 1360 2544 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 1.445m
SYMATTR Type ind
SYMBOL ind2 2176 2096 R0
SYMATTR InstName L8
SYMATTR Value 320µ
SYMATTR Type ind
SYMBOL ind2 2176 2288 R0
SYMATTR InstName L9
SYMATTR Value 320µ
SYMATTR Type ind
SYMBOL diode 2400 2000 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value RFN20T2D
SYMBOL res 3152 2208 R0
SYMATTR InstName R15
SYMATTR Value 8
SYMBOL polcap 2720 2128 R0
SYMATTR InstName C11
SYMATTR Value 2200µ
SYMATTR SpiceLine V=35 Rser=0.1
SYMBOL polcap 2720 2288 R0
SYMATTR InstName C12
SYMATTR Value 2200µ
SYMATTR SpiceLine V=35 Rser=0.1
SYMBOL polcap 2912 2144 R0
SYMATTR InstName C13
SYMATTR Value 2200µ
SYMATTR SpiceLine V=35 Rser=0.1
SYMBOL polcap 2912 2288 R0
SYMATTR InstName C14
SYMATTR Value 2200µ
SYMATTR SpiceLine V=35 Rser=0.1
SYMBOL ind2 1584 2544 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L11
SYMATTR Value 2.5µ
SYMATTR Type ind
SYMBOL ind2 -896 2368 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value 25m
SYMATTR Type ind
SYMBOL schottky -656 2432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -592 2496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -592 2576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -656 2704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -320 2480 R0
SYMATTR InstName R20
SYMATTR Value 1
SYMBOL res -336 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res -800 2496 R0
SYMATTR InstName R22
SYMATTR Value 150
SYMBOL cap -464 2480 R0
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL res -880 1696 R0
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL npn -800 1520 M0
SYMATTR InstName Q5
SYMATTR Value BC547C
SYMBOL pnp -752 1440 M180
SYMATTR InstName Q6
SYMATTR Value BC557C
SYMBOL diode -576 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL res -880 1200 R0
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res -768 1824 R0
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res -704 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL res -416 1424 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res -416 1600 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL cap 528 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1p
SYMBOL cap 544 448 R0
SYMATTR InstName C19
SYMATTR Value 1p
SYMBOL res 480 1504 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 480 1648 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 640 1584 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res 256 1040 R0
SYMATTR InstName R31
SYMATTR Value 470k
SYMBOL polcap 256 1184 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMATTR SpiceLine V=25
SYMBOL res 256 1280 R0
SYMATTR InstName R32
SYMATTR Value 150k
SYMBOL diode 352 1296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 2400 2096 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value RFN20T2D
SYMBOL diode 2400 2448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value RFN20T2D
SYMBOL diode 2400 2544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value RFN20T2D
SYMBOL npn 3664 2224 M0
SYMATTR InstName Q9
SYMATTR Value BD139
SYMBOL res 3936 2128 R0
SYMATTR InstName R13
SYMATTR Value 47k
SYMBOL res 3984 2288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 47k
SYMBOL res 3584 2400 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 3584 2544 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 3792 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL npn 3776 2128 M0
SYMATTR InstName Q10
SYMATTR Value BD139
SYMBOL Optos\\PC817C 3920 2416 R0
SYMATTR InstName U3
SYMBOL res 4048 2496 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL EXTRA\\VolReg\\TL431A 3728 2528 R0
SYMATTR InstName U2
SYMBOL ind 2592 2096 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 500µ
SYMBOL npn 880 2288 R0
SYMATTR InstName Q1
SYMATTR Value MJE13009
SYMBOL npn 880 2672 R0
SYMATTR InstName Q2
SYMATTR Value MJE13009
SYMBOL npn 1664 1248 M180
WINDOW 3 12 -26 Left 2
SYMATTR Value BD139
SYMATTR InstName Q3
SYMBOL npn 1680 1584 R0
WINDOW 3 -7 127 Left 2
SYMATTR Value BD139
SYMATTR InstName Q4
SYMBOL ind2 1824 1280 R0
SYMATTR InstName L2
SYMATTR Value 3.5m
SYMATTR Type ind
SYMBOL ind2 1824 1456 R0
SYMATTR InstName L3
SYMATTR Value 3.5m
SYMATTR Type ind
SYMBOL diode 1744 1440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 1824 1168 R0
WINDOW 3 52 32 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D7
SYMBOL diode 1856 1664 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -103 35 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res 1552 1264 R0
SYMATTR InstName R3
SYMATTR Value 3.3k
SYMBOL res 1552 1472 R0
SYMATTR InstName R4
SYMATTR Value 3.3k
SYMBOL res 1552 1712 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL polcap 1824 1760 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMATTR SpiceLine V=50
SYMBOL diode 1984 1712 R0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 1984 1808 R0
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL ind2 208 2256 R0
SYMATTR InstName L4
SYMATTR Value 430µ
SYMATTR Type ind
SYMBOL ind2 208 2416 R0
SYMATTR InstName L5
SYMATTR Value 3.5µ
SYMATTR Type ind
SYMBOL ind2 240 2848 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 430µ
SYMATTR Type ind
SYMBOL diode 400 2352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL res 608 2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 22
SYMBOL res 800 2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2.2
SYMBOL polcap 480 2256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMATTR SpiceLine V=50
SYMBOL res 896 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 330k
SYMBOL diode 1104 2384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value MUR460
SYMBOL diode 1104 2768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value MUR460
SYMBOL diode 400 2736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL res 608 2704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 22
SYMBOL res 800 2704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 2.2
SYMBOL polcap 480 2640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMATTR SpiceLine V=50
SYMBOL res 896 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 330k
SYMBOL res 1728 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 150
SYMBOL res 624 2752 R0
SYMATTR InstName R11
SYMATTR Value 2.7k
SYMBOL res 624 2368 R0
SYMATTR InstName R35
SYMATTR Value 2.7k
TEXT -48 264 Left 2 !.tran 100m startup
TEXT 8 -152 Left 2 ;/* Simplified power input */
TEXT 2104 -120 Left 2 ;/* 384x flyback supply */
TEXT 840 1008 Left 2 ;/* Control block */
TEXT 880 2176 Left 2 ;/* Power conversion stage */
TEXT 1144 2496 Left 2 !K3 L7 L8 L9 1
TEXT -1032 2464 Left 2 !K4 L11 L12 1
TEXT -1064 2312 Left 2 ;/* Current control */
TEXT -392 2344 Left 2 ;/* Voltage div. 1/2 = OFF */
TEXT -840 1480 Left 2 ;/* SCR */
TEXT 712 416 Left 2 !.ic V(G)=0
TEXT 712 464 Left 2 !.ic V(COM)=0
TEXT 336 1200 Left 2 ;/* Soft start */
TEXT 64 1528 Left 2 ;/* Manual duty cycle */
TEXT 2704 1992 Left 2 ;/* Output */
TEXT 3704 2024 Left 2 ;/* Feedback */
TEXT 1200 1720 Left 2 !.ic V(Vref)=0
TEXT 1928 1312 VRight 2 !K1 L2 L3 L4 L5 L6 1
