Version 4
SHEET 1 1656 1060
WIRE -1808 -1808 -1808 -2000
WIRE -1808 -1808 -1952 -1808
WIRE -992 -1808 -992 -1920
WIRE -992 -1808 -1136 -1808
WIRE -1456 -1776 -1552 -1776
WIRE -992 -1776 -992 -1808
WIRE -640 -1744 -640 -1808
WIRE -1648 -1728 -1648 -1760
WIRE -1552 -1728 -1552 -1776
WIRE -1552 -1728 -1648 -1728
WIRE -1744 -1712 -1744 -1760
WIRE -1648 -1696 -1648 -1728
WIRE -1952 -1680 -1952 -1808
WIRE -992 -1664 -992 -1712
WIRE -1296 -1648 -1296 -1712
WIRE -1648 -1568 -1648 -1632
WIRE -1952 -1552 -1952 -1600
WIRE 896 -1408 896 -1472
WIRE 1008 -1408 896 -1408
WIRE -1104 -1360 -1200 -1360
WIRE -688 -1360 -1024 -1360
WIRE 896 -1312 896 -1408
WIRE 1008 -1296 1008 -1408
WIRE 464 -1152 464 -1232
WIRE -1168 -1120 -1296 -1120
WIRE -944 -1120 -1056 -1120
WIRE -912 -1120 -912 -1248
WIRE -912 -1120 -944 -1120
WIRE 400 -1104 336 -1104
WIRE 96 -1088 96 -1216
WIRE 896 -1088 896 -1232
WIRE 1008 -1088 1008 -1232
WIRE 1008 -1088 896 -1088
WIRE -1024 -1056 -1168 -1056
WIRE -688 -1056 -688 -1360
WIRE -688 -1056 -944 -1056
WIRE -464 -1056 -688 -1056
WIRE 32 -1040 -96 -1040
WIRE 896 -1040 896 -1088
WIRE -688 -1008 -688 -1056
WIRE -464 -1008 -464 -1056
WIRE -1296 -992 -1344 -992
WIRE -1200 -992 -1200 -1360
WIRE -1200 -992 -1216 -992
WIRE -1168 -992 -1200 -992
WIRE -1024 -992 -1024 -1056
WIRE -944 -992 -1024 -992
WIRE -784 -992 -944 -992
WIRE 224 -992 96 -992
WIRE 336 -992 336 -1104
WIRE 336 -992 224 -992
WIRE 224 -960 224 -992
WIRE 464 -960 464 -1056
WIRE 624 -960 464 -960
WIRE 768 -960 704 -960
WIRE 848 -960 768 -960
WIRE -1056 -928 -1056 -1120
WIRE -1056 -928 -1168 -928
WIRE -864 -928 -944 -928
WIRE 768 -928 768 -960
WIRE -688 -912 -688 -944
WIRE -464 -912 -464 -944
WIRE 464 -912 464 -960
WIRE -864 -896 -864 -928
WIRE -1024 -864 -1024 -992
WIRE 336 -864 336 -992
WIRE 400 -864 336 -864
WIRE 224 -832 224 -880
WIRE 768 -832 768 -848
WIRE 896 -832 896 -944
WIRE 896 -832 768 -832
WIRE 896 -800 896 -832
WIRE -864 -784 -864 -832
WIRE -784 -784 -784 -992
WIRE -688 -784 -688 -832
WIRE -688 -784 -784 -784
WIRE -464 -784 -464 -832
WIRE -464 -784 -688 -784
WIRE -1024 -768 -1024 -800
WIRE 464 -768 464 -816
FLAG -416 -2400 0
FLAG -112 -2400 0
FLAG 304 -2384 0
FLAG 160 -2400 0
FLAG 80 -2240 Vaux
FLAG -1360 -2112 Vaux
FLAG 160 -2592 Vout
FLAG -1472 -2272 COM
FLAG -640 -1744 COM
FLAG -992 -1664 COM
FLAG -1296 -1648 COM
FLAG -1648 -1568 COM
FLAG -1744 -1712 COM
FLAG -1856 -2448 COM
FLAG -1648 -2448 0
FLAG -1952 -2128 Vout
FLAG -1952 -1552 COM
FLAG -416 -2032 COM
FLAG 112 -2016 COM
FLAG -912 -1248 Vout
FLAG -1296 -1120 0
FLAG -864 -784 0
FLAG -1344 -992 FETOUT
FLAG 96 -1216 Vout
FLAG 464 -768 0
FLAG 464 -1232 Vout
FLAG -96 -1040 FETOUT
FLAG -1024 -768 0
FLAG 896 -800 0
FLAG -1472 -2624 HV
FLAG 896 -1472 HV
FLAG 224 -832 0
SYMBOL nmos -688 -2304 R0
SYMATTR InstName M1
SYMATTR Value SPA11N60C3
SYMBOL res -848 -2544 R0
SYMATTR InstName R1
SYMATTR Value 25k
SYMBOL cap -752 -2512 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL diode -752 -2336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1SR154-600
SYMBOL ind2 -656 -2544 R0
SYMATTR InstName L1
SYMATTR Value 1.6m
SYMATTR Type ind
SYMBOL voltage -1472 -2544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V2
SYMATTR Value 320
SYMBOL res -784 -2176 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -832 -2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 47
SYMBOL ind2 -400 -2432 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 14.25µ
SYMATTR Type ind
SYMBOL cap -128 -2512 R0
SYMATTR InstName C2
SYMATTR Value 1000µ
SYMATTR SpiceLine V=25
SYMBOL res 288 -2528 R0
SYMATTR InstName R4
SYMATTR Value 330
SYMBOL cap 144 -2528 R0
SYMATTR InstName C3
SYMATTR Value 470µ
SYMATTR SpiceLine V=35
SYMBOL ind2 -400 -2096 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 23.23µ
SYMATTR Type ind
SYMBOL diode -336 -2176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value RF101L4S
SYMBOL res -160 -2176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL cap 96 -2176 R0
SYMATTR InstName C4
SYMATTR Value 47µ
SYMATTR SpiceLine V=50
SYMBOL cap 176 -2176 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL PowerProducts\\LT1243 -1296 -1872 R0
SYMATTR InstName U1
SYMBOL res -656 -1904 R0
SYMATTR InstName R6
SYMATTR Value 0.5
SYMBOL res -800 -1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap -1008 -1776 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res -1664 -1856 R0
SYMATTR InstName R9
SYMATTR Value 7.5k
SYMBOL cap -1664 -1696 R0
SYMATTR InstName C7
SYMATTR Value 2.2n
SYMBOL cap -1760 -1824 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL zener 16 -2080 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value TFZ18B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -1264 -2496 R0
SYMATTR InstName C10
SYMATTR Value 47µ
SYMATTR SpiceLine V=400
SYMBOL schottky -288 -2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MBRB2545CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1968 -1984 R0
SYMATTR InstName R11
SYMATTR Value 24k
SYMBOL res -1968 -1696 R0
SYMATTR InstName R12
SYMATTR Value 5.6k
SYMBOL res -1568 -1888 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 150k
SYMBOL cap -1552 -1968 R0
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL res -1120 -2464 R0
SYMATTR InstName R10
SYMATTR Value 300k
SYMBOL Misc\\NE555 -1056 -1024 R0
SYMATTR InstName U2
SYMBOL cap -880 -896 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL npn 32 -1088 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL npn 400 -1152 R0
SYMATTR InstName Q2
SYMATTR Value BD139
SYMBOL pnp 400 -816 M180
SYMATTR InstName Q3
SYMATTR Value BD140
SYMBOL diode -704 -1008 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode -448 -944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL cap -1040 -864 R0
SYMATTR InstName C11
SYMATTR Value 120n
SYMBOL res -704 -928 R0
SYMATTR InstName R15
SYMATTR Value 5k
SYMBOL res -480 -928 R0
SYMATTR InstName R16
SYMATTR Value 5k
SYMBOL nmos 848 -1040 R0
SYMATTR InstName M2
SYMATTR Value SPA11N60C3
SYMBOL res 880 -1328 R0
SYMATTR InstName R17
SYMATTR Value 320
SYMBOL res 720 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL res 784 -832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res -1200 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 208 -976 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL diode 1024 -1232 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -28 -17 VRight 2
SYMATTR InstName D7
SYMATTR Value MUR460
SYMBOL res -1008 -1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 47
TEXT -624 -2600 Left 2 !K1 L1 L2 L4 1
TEXT -1264 -2696 Left 2 !.tran 500m startup
