Version 4
SHEET 1 3376 1244
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL nmos 2576 0 R0
SYMATTR InstName M3
SYMATTR Value IRF1404
SYMBOL res 2528 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 33
SYMBOL res 2560 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL nmos 1568 848 M180
SYMATTR InstName M4
SYMATTR Value IRF1404
SYMBOL res 1520 784 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 33
SYMBOL res 1552 640 M0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL nmos 2080 848 M180
SYMATTR InstName M5
SYMATTR Value IRF1404
SYMBOL res 2032 784 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 33
SYMBOL res 2064 640 M0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL nmos 2576 848 M180
SYMATTR InstName M6
SYMATTR Value IRF1404
SYMBOL res 2528 784 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 33
SYMBOL res 2560 640 M0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL ind2 2992 304 R0
SYMATTR InstName L1
SYMATTR Value 80µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.002
SYMBOL ind2 2992 448 R0
SYMATTR InstName L2
SYMATTR Value 80µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.002
SYMBOL ind2 3152 384 R0
SYMATTR InstName L3
SYMATTR Value 78.125m
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.5 Cpar=1n
SYMBOL diode 816 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value MUR460
SYMBOL diode 752 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value MUR460
SYMBOL diode 752 976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value MUR460
SYMBOL diode 816 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value MUR460
SYMBOL cap 112 864 R0
SYMATTR InstName C10
SYMATTR Value 470n
SYMATTR SpiceLine V=400 Rser=1.5 Rpar=470k
SYMBOL res -16 848 R0
SYMATTR InstName R17
SYMATTR Value 175
SYMATTR SpiceLine pwr=1000
SYMBOL res 352 800 R0
SYMATTR InstName R18
SYMATTR Value 820k
SYMBOL res 352 944 R0
SYMATTR InstName R19
SYMATTR Value 12.3k
SYMBOL diode 2928 864 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value RF201L2S
SYMBOL res 2848 528 R0
SYMATTR InstName R21
SYMATTR Value 91
SYMATTR SpiceLine pwr=2
SYMBOL cap 2944 544 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL cap 96 -448 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res 304 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 470k
SYMBOL cap 288 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 68n
SYMBOL res 448 -368 R0
SYMATTR InstName R22
SYMATTR Value 2.2k
SYMBOL res 2704 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 0.0001
SYMBOL res 1536 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 0.0001
SYMBOL res 1024 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL polcap 32 -944 R0
SYMATTR InstName C13
SYMATTR Value 4700µ
SYMATTR SpiceLine V=16 Rser=0.3
SYMBOL polcap 224 784 R0
SYMATTR InstName C7
SYMATTR Value 560µ
SYMATTR SpiceLine V=200 Rser=0.5
SYMBOL polcap 224 960 R0
SYMATTR InstName C8
SYMATTR Value 560µ
SYMATTR SpiceLine V=200 Rser=0.5
SYMBOL polcap 944 -368 R0
SYMATTR InstName C14
SYMATTR Value 22µ
SYMATTR SpiceLine V=25
SYMBOL polcap 144 -944 R0
SYMATTR InstName C1
SYMATTR Value 4700µ
SYMATTR SpiceLine V=16 Rser=0.3
SYMBOL polcap 240 -944 R0
SYMATTR InstName C4
SYMATTR Value 4700µ
SYMATTR SpiceLine V=16 Rser=0.3
SYMBOL polcap 320 -944 R0
SYMATTR InstName C15
SYMATTR Value 3300µ
SYMATTR SpiceLine V=16 Rser=0.3
SYMBOL polcap 432 -912 R0
SYMATTR InstName C9
SYMATTR Value 1000µ
SYMATTR SpiceLine V=25 Rser=0.3
SYMBOL diode 2896 -32 R0
SYMATTR InstName D6
SYMATTR Value RF201L2S
SYMBOL res 2976 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 91
SYMATTR SpiceLine pwr=2
SYMBOL cap 2880 288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL npn 320 96 R0
SYMATTR InstName Q1
SYMATTR Value BD139
SYMBOL pnp 320 432 M180
SYMATTR InstName Q2
SYMATTR Value BD140
SYMBOL res 272 400 R0
SYMATTR InstName R26
SYMATTR Value 470
SYMBOL npn 832 96 R0
SYMATTR InstName Q3
SYMATTR Value BD139
SYMBOL pnp 832 432 M180
SYMATTR InstName Q4
SYMATTR Value BD140
SYMBOL res 784 400 R0
SYMATTR InstName R27
SYMATTR Value 470
TEXT 3048 112 Left 2 !K1 L1 L2 L3 1
TEXT -160 1200 Left 2 !.tran 50m startup
TEXT 1000 -408 Left 2 !.ic V(n008)=1
